
Start time     : 2023-05-23T00:58:04
Program name   : esorex
Severity level : [ INFO  ] 

00:58:08 [ INFO  ] mat_oifits_select_tupel: [tid=000] Select tuple
00:58:08 [ INFO  ] mat_oit3_from_table: [tid=000] T3 table has 64 wavelength data
00:58:08 [ INFO  ] mat_oifits_add_t3: [tid=000] Add T3
00:58:08 [ INFO  ] mat_oifits_find_tupel: [tid=000] Find tuple
00:58:08 [ INFO  ] mat_oifits_select_tupel: [tid=000] Select tuple
00:58:08 [ INFO  ] mat_oivis_from_table: [tid=000] VIS table has 64 wavelength data
00:58:08 [ INFO  ] mat_oifits_add_vis: [tid=000] Add vis
00:58:08 [ INFO  ] mat_oifits_find_tupel: [tid=000] Find tuple
00:58:08 [ INFO  ] mat_oifits_select_tupel: [tid=000] Select tuple
00:58:08 [ INFO  ] mat_oitf2_from_table: [tid=000] TF2 table has 64 wavelength data
00:58:08 [ INFO  ] mat_oifits_add_tf2: [tid=000] Add TF2
00:58:08 [ INFO  ] mat_oifits_find_tupel: [tid=000] Find tuple
00:58:08 [ INFO  ] mat_oifits_select_tupel: [tid=000] Select tuple
00:58:08 [ INFO  ] mat_oifits_save: [tid=000] Save oifits
00:58:08 [ INFO  ] cpl_dfs_product_save: [tid=000] Writing FITS propertylist product(CAL_DPHASE): CALDPHASE_TARGET_RAW_INT_0001.fits
00:58:08 [ INFO  ] mat_oifits_delete: [tid=000] Delete oifits
00:58:08 [ INFO  ] mat_oifits_delete: [tid=000] Delete oifits
00:58:08 [ INFO  ] mat_cal_oifits: [tid=000] ****************************************************
00:58:08 [ INFO  ] mat_cal_oifits: [tid=000] Starting mat_merge_results
00:58:08 [ INFO  ] mat_cal_oifits: [tid=000] ****************************************************
00:58:08 [ INFO  ] mat_merge_results_lib: [tid=000] Merging results...
00:58:08 [ INFO  ] mat_oivis2_from_table: [tid=000] VIS2 table has 64 wavelength data
00:58:08 [ INFO  ] mat_oit3_from_table: [tid=000] T3 table has 64 wavelength data
00:58:08 [ INFO  ] mat_merge_results_lib: [tid=000] OIVIS Merging...
00:58:08 [ INFO  ] mat_oivis_from_table: [tid=000] VIS table has 64 wavelength data
00:58:08 [ INFO  ] mat_merge_results_lib: [tid=000] OITF2...
00:58:08 [ INFO  ] mat_merge_results_lib: [tid=000] New OIVIS2...
00:58:08 [ INFO  ] mat_merge_results_lib: [tid=000] OIVIS Merging 2...
00:58:08 [ INFO  ] mat_merge_results_lib: [tid=000] T3 Merging...
00:58:08 [ INFO  ] mat_merge_results_lib: [tid=000] Number of keywords PRO.REC erased = 103
00:58:08 [ INFO  ] mat_merge_results_lib: [tid=000] Number of keywords PRO.DATANCOM erased = 1
00:58:08 [ INFO  ] mat_oifits_save: [tid=000] Save oifits
00:58:08 [ INFO  ] cpl_dfs_product_save: [tid=000] Writing FITS propertylist product(TARGET_CAL_INT): TARGET_CAL_INT_0001.fits
00:58:08 [ INFO  ] mat_oifits_delete: [tid=000] Delete oifits
00:58:08 [ INFO  ] mat_oifits_delete: [tid=000] Delete oifits
00:58:08 [ INFO  ] mat_cal_oifits: [tid=000] Processing frames BCD IN-OUT - No Chop
00:58:08 [ INFO  ] mat_oifits_load: [tid=000] Load oifits
00:58:08 [ INFO  ] mat_oifits_add_array: [tid=000] Add array
00:58:08 [ INFO  ] mat_oifits_add_wavelength: [tid=000] Add wavelength
00:58:08 [ INFO  ] mat_oivis2_from_table: [tid=000] VIS2 table has 64 wavelength data
00:58:08 [ INFO  ] mat_oifits_add_vis2: [tid=000] Add vis2
00:58:08 [ INFO  ] mat_oifits_find_tupel: [tid=000] Find tuple
